Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=0, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f0-7.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	93    	-0.00967   	0.000129056	-0.01      	-0.00933333
2  	90    	-0.00748899	0.0153917  	-0.01      	0.134155   
3  	95    	0.0104747  	0.0505703  	-0.00966667	0.28756    
Problem "'NoneType' object is not subscriptable" so could not evaluate genotype "//0
p:1.0
p:
p:1.0, ing=0.226
j:2, 0
j:1, 2
j:0, 1
", hence assigned it a special ("infeasible solution") fitness value: [-999999.0]
4  	91    	0.0829151  	0.0905334  	-0.00966667	0.28756    
Selection: ignoring 1 infeasible solution in a population of size 100
5  	92    	0.215115   	0.0974637  	-0.00933333	0.630621   
6  	91    	0.259697   	0.155298   	-0.00933333	0.724254   
7  	89    	0.338489   	0.191909   	-0.00933333	0.724254   
8  	95    	0.437924   	0.241098   	0.0331195  	0.727989   
9  	93    	0.477765   	0.286615   	-0.009     	0.80303    
10 	94    	0.460426   	0.305556   	-0.009     	0.803035   
11 	92    	0.56893    	0.300306   	-0.009     	0.92628    
12 	95    	0.596065   	0.31017    	-0.009     	0.926912   
13 	90    	0.674189   	0.306419   	-0.00866667	0.953454   
14 	95    	0.603689   	0.387381   	-0.009     	0.953454   
15 	94    	0.657642   	0.371664   	-0.009     	0.991939   
16 	92    	0.732495   	0.372341   	-0.009     	0.993395   
17 	88    	0.683939   	0.404023   	-0.009     	0.993769   
18 	91    	0.672767   	0.426398   	-0.009     	0.993874   
19 	91    	0.619138   	0.434004   	-0.009     	1.0239     
20 	92    	0.666189   	0.423363   	-0.009     	1.0239     
21 	91    	0.767891   	0.382357   	-0.009     	1.02424    
22 	94    	0.690306   	0.418426   	-0.009     	1.0325     
23 	90    	0.778103   	0.394741   	-0.009     	1.03326    
24 	95    	0.73403    	0.421429   	-0.009     	1.09893    
25 	91    	0.687726   	0.439829   	-0.009     	1.09893    
26 	94    	0.67855    	0.454005   	-0.009     	1.09916    
27 	94    	0.767491   	0.448057   	-0.009     	1.09916    
28 	95    	0.746919   	0.446408   	-0.00866667	1.09923    
29 	97    	0.671621   	0.481966   	-0.009     	1.09924    
30 	92    	0.636757   	0.494579   	-0.009     	1.09924    
31 	90    	0.633693   	0.480064   	-0.009     	1.09924    
32 	92    	0.685148   	0.479725   	-0.00866667	1.09924    
33 	92    	0.747404   	0.472579   	-0.009     	1.09924    
34 	93    	0.595913   	0.486822   	-0.009     	1.09947    
35 	88    	0.686769   	0.475928   	-0.009     	1.09947    
36 	94    	0.705737   	0.469315   	-0.009     	1.09947    
37 	88    	0.621081   	0.481267   	-0.009     	1.09947    
38 	95    	0.744621   	0.459188   	-0.009     	1.09947    
39 	91    	0.685546   	0.48285    	-0.009     	1.09947    
40 	90    	0.718553   	0.463636   	-0.00866667	1.09947    
41 	95    	0.563212   	0.4849     	-0.009     	1.09947    
42 	94    	0.643883   	0.475589   	-0.009     	1.0995     
43 	89    	0.729997   	0.470692   	-0.009     	1.09982    
44 	88    	0.828493   	0.424014   	-0.009     	1.10001    
45 	94    	0.684715   	0.470326   	-0.009     	1.10001    
46 	91    	0.814931   	0.415585   	-0.009     	1.10186    
47 	95    	0.78295    	0.416531   	-0.009     	1.10281    
48 	91    	0.869636   	0.380837   	-0.009     	1.10387    
49 	93    	0.863308   	0.38399    	-0.009     	1.12351    
50 	90    	0.763276   	0.446284   	-0.009     	1.13423    
51 	92    	0.775891   	0.443679   	0.0129634  	1.15276    
52 	95    	0.809922   	0.447966   	0.0492635  	1.16037    
53 	92    	0.906378   	0.420787   	0.0247799  	1.16094    
54 	94    	0.847096   	0.442295   	0.024576   	1.16094    
55 	93    	0.907627   	0.403351   	0.024576   	1.16512    
56 	89    	0.798166   	0.457252   	0.024576   	1.17674    
57 	92    	0.837196   	0.444807   	0.025791   	1.17674    
58 	95    	0.882897   	0.444862   	0.0403647  	1.17742    
59 	95    	0.891044   	0.443355   	0.0401535  	1.22157    
60 	93    	0.762717   	0.507352   	0.00892121 	1.22182    
61 	93    	0.826493   	0.488      	0.0403942  	1.22262    
62 	93    	0.899951   	0.468537   	0.00845895 	1.29968    
63 	93    	0.902445   	0.474471   	0.00895    	1.29968    
64 	89    	1.00471    	0.418543   	0.0465751  	1.29968    
65 	95    	0.986939   	0.485948   	-0.00866667	1.30318    
66 	93    	0.951257   	0.520278   	-0.00866667	1.30318    
67 	91    	0.982375   	0.490902   	0.0621151  	1.32161    
68 	94    	1.01808    	0.478076   	-0.00866667	1.32161    
69 	94    	1.016      	0.484991   	-0.00866667	1.33802    
70 	92    	0.958762   	0.508665   	0.0929868  	1.33802    
71 	92    	1.03068    	0.478352   	0.0917225  	1.33851    
72 	92    	1.11238    	0.430279   	0.0929816  	1.34502    
73 	97    	0.94549    	0.504752   	0.0167138  	1.35296    
74 	86    	1.04338    	0.497852   	0.0700524  	1.35669    
75 	90    	1.03771    	0.495613   	0.0996691  	1.35669    
76 	95    	1.11781    	0.442111   	0.0545463  	1.37002    
77 	89    	0.98069    	0.548037   	-0.00866667	1.38312    
78 	93    	1.00336    	0.529347   	0.0215293  	1.38312    
79 	92    	1.06952    	0.488058   	0.0538481  	1.40573    
80 	89    	1.13518    	0.461285   	0.0539679  	1.42433    
81 	95    	1.08784    	0.502196   	-0.009     	1.42433    
82 	89    	1.09695    	0.525077   	0.0464677  	1.45013    
83 	98    	1.06051    	0.552235   	0.0492151  	1.45013    
84 	89    	1.07098    	0.546028   	0.103711   	1.46838    
85 	93    	1.05278    	0.572261   	0.0857836  	1.50368    
86 	89    	1.08045    	0.568876   	0.060731   	1.50368    
87 	95    	1.20103    	0.520479   	0.0356503  	1.50375    
88 	94    	1.17225    	0.556109   	0.025567   	1.506      
89 	93    	1.16355    	0.555644   	0.110318   	1.52273    
90 	94    	1.07697    	0.601693   	0.00357458 	1.52273    
91 	93    	1.17185    	0.547339   	0.110318   	1.52273    
92 	94    	1.05172    	0.627791   	0.0380325  	1.53283    
93 	94    	1.0645     	0.607588   	0.0958686  	1.53283    
94 	91    	1.19535    	0.559174   	0.037988   	1.54408    
95 	98    	1.09807    	0.610202   	0.0406879  	1.56264    
96 	92    	0.982241   	0.646193   	0.0404452  	1.56261    
97 	94    	1.11789    	0.613868   	0.107315   	1.56261    
98 	92    	1.08466    	0.646475   	0.0270572  	1.56267    
99 	92    	1.14738    	0.609848   	0.0592616  	1.56267    
100	94    	1.05655    	0.65684    	0.0596037  	1.56271    
101	89    	1.1354     	0.623637   	0.0599     	1.56271    
102	95    	1.11562    	0.641927   	0.0975353  	1.56274    
103	93    	1.03547    	0.651896   	0.0599     	1.56276    
104	92    	1.09417    	0.65152    	0.0599     	1.56287    
105	92    	0.989582   	0.675389   	0.0898522  	1.56287    
106	92    	1.12333    	0.626728   	0.0599     	1.56287    
107	94    	1.0518     	0.658317   	0.0597057  	1.56287    
108	88    	1.16525    	0.61277    	0.0599286  	1.56287    
109	91    	1.16374    	0.613281   	0.0941527  	1.56288    
110	91    	0.979108   	0.677199   	0.0599286  	1.56288    
111	94    	0.890099   	0.687412   	0.0599286  	1.5629     
112	95    	1.00169    	0.677884   	0.059643   	1.5629     
113	93    	1.07998    	0.636058   	0.0599377  	1.5629     
114	93    	1.01669    	0.673748   	0.0599377  	1.5629     
115	90    	1.10718    	0.634503   	0.0599192  	1.5629     
116	84    	1.03228    	0.671804   	0.0599414  	1.5629     
117	97    	1.01744    	0.666339   	0.0598978  	1.56291    
118	94    	1.1386     	0.632145   	0.0598978  	1.56292    
119	93    	1.06976    	0.641885   	0.0598978  	1.56291    
Problem "'NoneType' object is not subscriptable" so could not evaluate genotype "//0
p:1.282, 0.488, -0.016, fr=0.189, ing=0.049
p:0.72, -0.715, 0.099, fr=1.983, ing=0.282
p:-0.37468089702486645, 0.3089515272631389, -0.2403963742588573, fr=0.192, ing=0.637
p:-0.06284964072222043, 0.14133011241455884, 1.7278171225135008, fr=0.589, ing=0.517
p:-0.41603239033444034, 0.7635140521660971, 3.595261668006514, fr=0.437, ing=0.128
p:0.5152327593864577, 0.6053409593061642, 3.5851578862538345, fr=0.316
p:-0.9437447195156735, 0.6327938948016434, 3.454573402582943, ing=0.686
p:1.282, 0.488, -0.016
j:1, 0, stif=0.999, rotstif=0.759
j:3, 2, rotstif=0.9
j:1, 3, stif=0.99, rotstif=0.814
j:4, 3, stif=0.992, rotstif=0.806
j:5, 3, rotstif=0.99
j:6, 3, stif=0.987
j:7, 0
", hence assigned it a special ("infeasible solution") fitness value: [-999999.0]
120	91    	1.07953    	0.642231   	0.0596914  	1.56292    
Selection: ignoring 1 infeasible solution in a population of size 100
121	95    	1.06807    	0.644081   	0.0598844  	1.56292    
122	95    	1.10084    	0.638179   	0.0598844  	1.56292    
123	91    	1.06948    	0.656979   	0.059468   	1.56292    
124	93    	1.14362    	0.626601   	0.0976152  	1.56292    
125	90    	1.16568    	0.606205   	0.0598844  	1.56293    
126	94    	1.11788    	0.635867   	0.0597574  	1.56293    
127	91    	0.988055   	0.665784   	0.0596169  	1.56293    
